database_id,start_time,variable_field,value_field
db1,TM_2022-10-04 14:20:13,sourceReleaseDate,2021-04-27
db1,TM_2022-10-04 14:20:13,cdmVersion,v5.3.1
db1,TM_2022-10-04 14:20:13,cdmReleaseDate,2021-04-27
db1,TM_2022-10-04 14:20:13,vocabularyVersion,OMOP v5.3 20201220
db1,TM_2022-10-04 14:20:13,datasourceName,db1
db1,TM_2022-10-04 14:20:13,datasourceDescription,db1
db1,TM_2022-10-04 14:20:13,vocabularyVersionCdm,OMOP v5.3 20201220
db1,TM_2022-10-04 14:20:13,observationPeriodMinDate,1970-03-15
db1,TM_2022-10-04 14:20:13,observationPeriodMaxDate,2019-12-31
db1,TM_2022-10-04 14:20:13,personsInDatasource,1000
db1,TM_2022-10-04 14:20:13,recordsInDatasource,1000
db1,TM_2022-10-04 14:20:13,personDaysInDatasource,11009016
db1,TM_2022-10-04 14:23:21,timeZone,Europe/Helsinki
db1,TM_2022-10-04 14:23:21,runTime,1.5907984495163
db1,TM_2022-10-04 14:23:21,runTimeUnits,mins
db1,TM_2022-10-04 14:23:21,packageDependencySnapShotJson,"{
	""package"" : [
		""R"",
		""grDevices"",
		""graphics"",
		""utils"",
		""stats"",
		""methods"",
		""cli"",
		""glue"",
		""rlang"",
		""ellipsis"",
		""fansi"",
		""lifecycle"",
		""magrittr"",
		""pkgconfig"",
		""utf8"",
		""vctrs"",
		""bit"",
		""cpp11"",
		""crayon"",
		""fastmap"",
		""hms"",
		""pillar"",
		""prettyunits"",
		""purrr"",
		""R6"",
		""backports"",
		""bit64"",
		""cachem"",
		""generics"",
		""progress"",
		""Rcpp"",
		""tibble"",
		""tidyselect"",
		""tools"",
		""tzdb"",
		""withr"",
		""assertthat"",
		""blob"",
		""checkmate"",
		""clipr"",
		""DBI"",
		""dplyr"",
		""memoise"",
		""plogr"",
		""rJava"",
		""stringi"",
		""triebeard"",
		""vroom"",
		""dbplyr"",
		""jsonlite"",
		""readr"",
		""RSQLite"",
		""snow"",
		""SqlRender"",
		""stringr"",
		""urltools"",
		""xml2"",
		""zip"",
		""Andromeda"",
		""DatabaseConnector"",
		""digest"",
		""lubridate"",
		""ParallelLogger"",
		""RJSONIO"",
		""clock"",
		""CohortGenerator"",
		""FeatureExtraction"",
		""tidyr"",
		""CohortDiagnostics""
	],
	""version"" : [
		""4.2.1"",
		""4.2.1"",
		""4.2.1"",
		""4.2.1"",
		""4.2.1"",
		""4.2.1"",
		""3.4.1"",
		""1.6.2"",
		""1.0.6"",
		""0.3.2"",
		""1.0.3"",
		""1.0.2"",
		""2.0.3"",
		""2.0.3"",
		""1.2.2"",
		""0.4.1"",
		""4.0.4"",
		""0.4.2"",
		""1.5.1"",
		""1.1.0"",
		""1.1.1"",
		""1.8.0"",
		""1.1.1"",
		""0.3.4"",
		""2.5.1"",
		""1.4.1"",
		""4.0.5"",
		""1.0.6"",
		""0.1.3"",
		""1.2.2"",
		""1.0.9"",
		""3.1.8"",
		""1.1.2"",
		""4.2.1"",
		""0.3.0"",
		""2.5.0"",
		""0.2.1"",
		""1.2.3"",
		""2.1.0"",
		""0.8.0"",
		""1.1.3"",
		""1.0.10"",
		""2.0.1"",
		""0.2.0"",
		""1.0-6"",
		""1.7.8"",
		""0.3.0"",
		""1.5.7"",
		""2.2.1"",
		""1.8.0"",
		""2.1.2"",
		""2.2.15"",
		""0.4-4"",
		""1.9.2"",
		""1.4.1"",
		""1.7.3"",
		""1.3.3"",
		""2.2.1"",
		""0.6.1"",
		""5.0.4"",
		""0.6.29"",
		""1.8.0"",
		""3.0.1"",
		""1.3-1.6"",
		""0.6.1"",
		""0.6.0"",
		""3.2.0"",
		""1.2.0"",
		""3.0.3""
	]
}"
db1,TM_2022-10-04 14:23:21,argumentsAtDiagnosticsInitiationJson,"{
	""runInclusionStatistics"" : true,
	""runIncludedSourceConcepts"" : true,
	""runOrphanConcepts"" : true,
	""runTimeSeries"" : false,
	""runVisitContext"" : true,
	""runBreakdownIndexEvents"" : true,
	""runIncidenceRate"" : true,
	""runTemporalCohortCharacterization"" : true,
	""minCellCount"" : 5,
	""incremental"" : false,
	""temporalCovariateSettings"" : {
		"""" : [
			""::"",
			""FeatureExtraction"",
			""createTemporalCovariateSettings""
		],
		""useDemographicsGender"" : true,
		""useDemographicsAge"" : true,
		""useDemographicsAgeGroup"" : true,
		""useDemographicsRace"" : true,
		""useDemographicsEthnicity"" : true,
		""useDemographicsIndexYear"" : true,
		""useDemographicsIndexMonth"" : true,
		""useDemographicsIndexYearMonth"" : true,
		""useDemographicsPriorObservationTime"" : true,
		""useDemographicsPostObservationTime"" : true,
		""useDemographicsTimeInCohort"" : true,
		""useConditionOccurrence"" : true,
		""useProcedureOccurrence"" : true,
		""useDrugEraStart"" : true,
		""useMeasurement"" : true,
		""useConditionEraStart"" : true,
		""useConditionEraOverlap"" : true,
		""useConditionEraGroupStart"" : false,
		""useConditionEraGroupOverlap"" : true,
		""useDrugExposure"" : false,
		""useDrugEraOverlap"" : false,
		""useDrugEraGroupStart"" : false,
		""useDrugEraGroupOverlap"" : true,
		""useObservation"" : true,
		""useDeviceExposure"" : true,
		""useCharlsonIndex"" : true,
		""useDcsi"" : true,
		""useChads2"" : true,
		""useChads2Vasc"" : true,
		""useHfrs"" : false,
		""temporalStartDays"" : [
			""c"",
			[
				""-"",
				9999
			],
			[
				""-"",
				365
			],
			[
				""-"",
				180
			],
			[
				""-"",
				30
			],
			[
				""-"",
				365
			],
			[
				""-"",
				30
			],
			0,
			1,
			31,
			[
				""-"",
				9999
			]
		],
		""temporalEndDays"" : [
			""c"",
			0,
			0,
			0,
			0,
			[
				""-"",
				31
			],
			[
				""-"",
				1
			],
			0,
			30,
			365,
			9999
		]
	}
}"
db1,TM_2022-10-04 14:23:21,rversion,R version 4.2.1 (2022-06-23 ucrt)
db1,TM_2022-10-04 14:23:21,currentPackage,CohortDiagnostics
db1,TM_2022-10-04 14:23:21,currentPackageVersion,3.0.3
db1,TM_2022-10-04 14:23:21,sourceDescription,"longitudinal_data_source_version:dummy_DF6_1k_13, FG_traslations_version=v0.1, longitudinal_ETL_version =ETLv6.0, OMOP_vocabulary_version  =OMOP v5.3 20201220"
db1,TM_2022-10-04 14:23:21,cdmSourceName,dummy_DF6_1k_13
db1,TM_2022-10-04 14:23:21,sourceReleaseDate,2021-04-27
db1,TM_2022-10-04 14:23:21,cdmVersion,v5.3.1
db1,TM_2022-10-04 14:23:21,cdmReleaseDate,2021-04-27
db1,TM_2022-10-04 14:23:21,vocabularyVersion,OMOP v5.3 20201220
db1,TM_2022-10-04 14:23:21,datasourceName,db1
db1,TM_2022-10-04 14:23:21,datasourceDescription,db1
db1,TM_2022-10-04 14:23:21,vocabularyVersionCdm,OMOP v5.3 20201220
db1,TM_2022-10-04 14:23:21,observationPeriodMinDate,1970-03-15
db1,TM_2022-10-04 14:23:21,observationPeriodMaxDate,2019-12-31
db1,TM_2022-10-04 14:23:21,personsInDatasource,1000
db1,TM_2022-10-04 14:23:21,recordsInDatasource,1000
db1,TM_2022-10-04 14:23:21,personDaysInDatasource,11009016
